nomad_oasis_worker  | 2024-10-15 14:24:27 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:25:11 +0000] [37] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:25:11 +0000] [40] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_north     | 2024-10-15 14:24:14 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_north     | [I 2024-10-15 14:24:21.833 JupyterHub app:2859] Running JupyterHub version 4.0.2
nomad_oasis_north     | [I 2024-10-15 14:24:21.833 JupyterHub app:2889] Using Authenticator: oauthenticator.generic.GenericOAuthenticator-15.1.0
nomad_oasis_north     | [I 2024-10-15 14:24:21.833 JupyterHub app:2889] Using Spawner: builtins.DockerSpawnerWithWindowsFixes
nomad_oasis_north     | [I 2024-10-15 14:24:21.833 JupyterHub app:2889] Using Proxy: jupyterhub.proxy.ConfigurableHTTPProxy-4.0.2
nomad_oasis_north     | [I 2024-10-15 14:24:21.850 JupyterHub app:1709] Writing cookie_secret to /app/jupyterhub_cookie_secret
nomad_oasis_north     | [I 2024-10-15 14:24:21.882 alembic.runtime.migration migration:215] Context impl SQLiteImpl.
nomad_oasis_north     | [I 2024-10-15 14:24:21.882 alembic.runtime.migration migration:218] Will assume non-transactional DDL.
nomad_oasis_north     | [I 2024-10-15 14:24:21.902 alembic.runtime.migration migration:623] Running stamp_revision  -> 0eee8c825d24
nomad_oasis_north     | [I 2024-10-15 14:24:22.164 JupyterHub proxy:556] Generating new CONFIGPROXY_AUTH_TOKEN
nomad_oasis_north     | [I 2024-10-15 14:24:22.223 JupyterHub app:1984] Not using allowed_users. Any authenticated user will be allowed.
nomad_oasis_north     | [W 2024-10-15 14:24:22.227 JupyterHub app:2382] Service nomad-service sets `admin: True`, which is deprecated in JupyterHub 2.0. You can assign now assign roles via `JupyterHub.load_roles` configuration. If you specify services in the admin role configuration, the Service admin flag will be ignored.
nomad_oasis_north     | [I 2024-10-15 14:24:22.233 JupyterHub roles:238] Adding role admin for Service: nomad-service
nomad_oasis_north     | [I 2024-10-15 14:24:22.262 JupyterHub app:2313] Adding API token for service: nomad-service
nomad_oasis_north     | [I 2024-10-15 14:24:22.289 JupyterHub app:2928] Initialized 0 spawners in 0.002 seconds
nomad_oasis_north     | [I 2024-10-15 14:24:22.293 JupyterHub metrics:278] Found 0 active users in the last ActiveUserPeriods.twenty_four_hours
nomad_oasis_north     | [I 2024-10-15 14:24:22.294 JupyterHub metrics:278] Found 0 active users in the last ActiveUserPeriods.seven_days
nomad_oasis_north     | [I 2024-10-15 14:24:22.294 JupyterHub metrics:278] Found 0 active users in the last ActiveUserPeriods.thirty_days
nomad_oasis_north     | [W 2024-10-15 14:24:22.294 JupyterHub proxy:746] Running JupyterHub without SSL.  I hope there is SSL termination happening somewhere else...
nomad_oasis_north     | [I 2024-10-15 14:24:22.294 JupyterHub proxy:750] Starting proxy @ http://:9000/nomad-oasis/north
nomad_oasis_north     | 14:24:22.494 [ConfigProxy] [32minfo[39m: Proxying http://*:9000 to (no default)
nomad_oasis_north     | 14:24:22.496 [ConfigProxy] [32minfo[39m: Proxy API at http://127.0.0.1:8001/api/routes
nomad_oasis_north     | 14:24:22.578 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
nomad_oasis_north     | [I 2024-10-15 14:24:22.578 JupyterHub app:3178] Hub API listening on http://0.0.0.0:8081/nomad-oasis/north/hub/
nomad_oasis_north     | [I 2024-10-15 14:24:22.578 JupyterHub app:3180] Private Hub API connect url http://north:8081/nomad-oasis/north/hub/
nomad_oasis_north     | [I 2024-10-15 14:24:22.578 JupyterHub app:3198] Adding external service nomad-service
nomad_oasis_north     | 14:24:22.580 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
nomad_oasis_north     | [I 2024-10-15 14:24:22.580 JupyterHub proxy:477] Adding route for Hub: /nomad-oasis/north/ => http://north:8081
nomad_oasis_north     | 14:24:22.583 [ConfigProxy] [32minfo[39m: Adding route /nomad-oasis/north -> http://north:8081
nomad_oasis_north     | 14:24:22.584 [ConfigProxy] [32minfo[39m: Route added /nomad-oasis/north -> http://north:8081
nomad_oasis_north     | 14:24:22.585 [ConfigProxy] [32minfo[39m: 201 POST /api/routes/nomad-oasis/north 
nomad_oasis_north     | [I 2024-10-15 14:24:22.585 JupyterHub app:3245] JupyterHub is now running at http://:9000/nomad-oasis/north
nomad_oasis_north     | 14:29:22.588 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
nomad_oasis_north     | 14:34:22.588 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.561803+00:00 [info] <0.229.0> message_store upgrades: 1 to apply[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.561949+00:00 [info] <0.229.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.562099+00:00 [info] <0.229.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.562126+00:00 [info] <0.229.0> message_store upgrades: Removing the old message store data[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.562591+00:00 [info] <0.229.0> message_store upgrades: All upgrades applied successfully[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573597+00:00 [info] <0.229.0> Running boot step channel_tracking defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573666+00:00 [info] <0.229.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573719+00:00 [info] <0.229.0> Running boot step connection_tracking defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573777+00:00 [info] <0.229.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573845+00:00 [info] <0.229.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573899+00:00 [info] <0.229.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.573971+00:00 [info] <0.229.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574119+00:00 [info] <0.229.0> Running boot step rabbit_policies defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574352+00:00 [info] <0.229.0> Running boot step rabbit_policy defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574405+00:00 [info] <0.229.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574447+00:00 [info] <0.229.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574482+00:00 [info] <0.229.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574551+00:00 [info] <0.229.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574637+00:00 [info] <0.229.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574666+00:00 [info] <0.229.0> Management plugin: using rates mode 'basic'[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.574910+00:00 [info] <0.229.0> Running boot step recovery defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.575369+00:00 [info] <0.229.0> Running boot step empty_db_check defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.575415+00:00 [info] <0.229.0> Will seed default virtual host and user...[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.575471+00:00 [info] <0.229.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.580374+00:00 [info] <0.229.0> Applying default limits to vhost '<<"/">>': [][0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.620869+00:00 [info] <0.679.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@39bcd06e31af/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.621609+00:00 [info] <0.679.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.627182+00:00 [info] <0.679.0> Starting message stores for vhost '/'[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.627461+00:00 [info] <0.684.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.628956+00:00 [info] <0.679.0> Started message store of type transient for vhost '/'[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.629119+00:00 [info] <0.688.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
nomad_oasis_rabbitmq  | [38;5;214m2024-10-15 14:24:17.629729+00:00 [warning] <0.688.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.630196+00:00 [info] <0.679.0> Started message store of type persistent for vhost '/'[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.630340+00:00 [info] <0.679.0> Recovering 0 queues of type rabbit_classic_queue took 8ms[0m
